

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   279  03F1  0800               	movf	0,w
   280  03F2  0A84               	incf	4,f
   281  03F3  1903               	skipnz
   282  03F4  0AFF               	incf	btemp+1,f
   283  03F5  0008               	return
   284  03F6                     stringcode:
   285  03F6  087F               	movf	btemp+1,w
   286  03F7  397F               	andlw	127
   287  03F8  008A               	movwf	10
   288  03F9  0804               	movf	4,w
   289  03FA  0A84               	incf	4,f
   290  03FB  1903               	skipnz
   291  03FC  0AFF               	incf	btemp+1,f
   292  03FD  0082               	movwf	2
   293  03FE                     __stringbase:
   294  03FE                     __end_of__stringtab:
   295                           
   296                           	psect	stringtext
   297  0400                     __pstringtext:
   298  0400                     STR_2:
   299  0400  340D               	retlw	13
   300  0401  3420               	retlw	32	;' '
   301  0402  3445               	retlw	69	;'E'
   302  0403  346C               	retlw	108	;'l'
   303  0404  3469               	retlw	105	;'i'
   304  0405  346A               	retlw	106	;'j'
   305  0406  3461               	retlw	97	;'a'
   306  0407  3420               	retlw	32	;' '
   307  0408  3475               	retlw	117	;'u'
   308  0409  346E               	retlw	110	;'n'
   309  040A  3461               	retlw	97	;'a'
   310  040B  3420               	retlw	32	;' '
   311  040C  3464               	retlw	100	;'d'
   312  040D  3465               	retlw	101	;'e'
   313  040E  3420               	retlw	32	;' '
   314  040F  346C               	retlw	108	;'l'
   315  0410  3461               	retlw	97	;'a'
   316  0411  3473               	retlw	115	;'s'
   317  0412  3420               	retlw	32	;' '
   318  0413  3473               	retlw	115	;'s'
   319  0414  3469               	retlw	105	;'i'
   320  0415  3467               	retlw	103	;'g'
   321  0416  3475               	retlw	117	;'u'
   322  0417  3469               	retlw	105	;'i'
   323  0418  3465               	retlw	101	;'e'
   324  0419  346E               	retlw	110	;'n'
   325  041A  3474               	retlw	116	;'t'
   326  041B  3465               	retlw	101	;'e'
   327  041C  3473               	retlw	115	;'s'
   328  041D  3420               	retlw	32	;' '
   329  041E  346F               	retlw	111	;'o'
   330  041F  3470               	retlw	112	;'p'
   331  0420  3463               	retlw	99	;'c'
   332  0421  3469               	retlw	105	;'i'
   333  0422  346F               	retlw	111	;'o'
   334  0423  346E               	retlw	110	;'n'
   335  0424  3465               	retlw	101	;'e'
   336  0425  3473               	retlw	115	;'s'
   337  0426  343A               	retlw	58	;':'
   338  0427  3420               	retlw	32	;' '
   339  0428  340D               	retlw	13
   340  0429  3400               	retlw	0
   341  042A                     STR_1:
   342  042A  340D               	retlw	13
   343  042B  3420               	retlw	32	;' '
   344  042C  342D               	retlw	45	;'-'
   345  042D  342D               	retlw	45	;'-'
   346  042E  342D               	retlw	45	;'-'
   347  042F  342D               	retlw	45	;'-'
   348  0430  342D               	retlw	45	;'-'
   349  0431  342D               	retlw	45	;'-'
   350  0432  342D               	retlw	45	;'-'
   351  0433  342D               	retlw	45	;'-'
   352  0434  342D               	retlw	45	;'-'
   353  0435  342D               	retlw	45	;'-'
   354  0436  342D               	retlw	45	;'-'
   355  0437  3442               	retlw	66	;'B'
   356  0438  3469               	retlw	105	;'i'
   357  0439  3465               	retlw	101	;'e'
   358  043A  346E               	retlw	110	;'n'
   359  043B  3476               	retlw	118	;'v'
   360  043C  3465               	retlw	101	;'e'
   361  043D  346E               	retlw	110	;'n'
   362  043E  3469               	retlw	105	;'i'
   363  043F  3464               	retlw	100	;'d'
   364  0440  346F               	retlw	111	;'o'
   365  0441  342D               	retlw	45	;'-'
   366  0442  342D               	retlw	45	;'-'
   367  0443  342D               	retlw	45	;'-'
   368  0444  342D               	retlw	45	;'-'
   369  0445  342D               	retlw	45	;'-'
   370  0446  342D               	retlw	45	;'-'
   371  0447  342D               	retlw	45	;'-'
   372  0448  342D               	retlw	45	;'-'
   373  0449  342D               	retlw	45	;'-'
   374  044A  342D               	retlw	45	;'-'
   375  044B  342D               	retlw	45	;'-'
   376  044C  3420               	retlw	32	;' '
   377  044D  340D               	retlw	13
   378  044E  3400               	retlw	0
   379  044F                     STR_3:
   380  044F  3420               	retlw	32	;' '
   381  0450  3431               	retlw	49	;'1'
   382  0451  342E               	retlw	46	;'.'
   383  0452  3420               	retlw	32	;' '
   384  0453  344D               	retlw	77	;'M'
   385  0454  346F               	retlw	111	;'o'
   386  0455  3476               	retlw	118	;'v'
   387  0456  3465               	retlw	101	;'e'
   388  0457  3472               	retlw	114	;'r'
   389  0458  3420               	retlw	32	;' '
   390  0459  346D               	retlw	109	;'m'
   391  045A  346F               	retlw	111	;'o'
   392  045B  3474               	retlw	116	;'t'
   393  045C  346F               	retlw	111	;'o'
   394  045D  3472               	retlw	114	;'r'
   395  045E  3465               	retlw	101	;'e'
   396  045F  3473               	retlw	115	;'s'
   397  0460  3420               	retlw	32	;' '
   398  0461  3469               	retlw	105	;'i'
   399  0462  346E               	retlw	110	;'n'
   400  0463  3464               	retlw	100	;'d'
   401  0464  3469               	retlw	105	;'i'
   402  0465  3476               	retlw	118	;'v'
   403  0466  3469               	retlw	105	;'i'
   404  0467  3464               	retlw	100	;'d'
   405  0468  3475               	retlw	117	;'u'
   406  0469  3461               	retlw	97	;'a'
   407  046A  346C               	retlw	108	;'l'
   408  046B  3465               	retlw	101	;'e'
   409  046C  3473               	retlw	115	;'s'
   410  046D  3420               	retlw	32	;' '
   411  046E  340D               	retlw	13
   412  046F  3400               	retlw	0
   413  0470                     STR_5:
   414  0470  340D               	retlw	13
   415  0471  3420               	retlw	32	;' '
   416  0472  3451               	retlw	81	;'Q'
   417  0473  3475               	retlw	117	;'u'
   418  0474  3465               	retlw	101	;'e'
   419  0475  3420               	retlw	32	;' '
   420  0476  346D               	retlw	109	;'m'
   421  0477  346F               	retlw	111	;'o'
   422  0478  3474               	retlw	116	;'t'
   423  0479  346F               	retlw	111	;'o'
   424  047A  3472               	retlw	114	;'r'
   425  047B  3420               	retlw	32	;' '
   426  047C  3464               	retlw	100	;'d'
   427  047D  3465               	retlw	101	;'e'
   428  047E  3473               	retlw	115	;'s'
   429  047F  3465               	retlw	101	;'e'
   430  0480  3461               	retlw	97	;'a'
   431  0481  3420               	retlw	32	;' '
   432  0482  346D               	retlw	109	;'m'
   433  0483  346F               	retlw	111	;'o'
   434  0484  3476               	retlw	118	;'v'
   435  0485  3465               	retlw	101	;'e'
   436  0486  3472               	retlw	114	;'r'
   437  0487  343F               	retlw	63	;'?'
   438  0488  3420               	retlw	32	;' '
   439  0489  340D               	retlw	13
   440  048A  3400               	retlw	0
   441  048B                     STR_4:
   442  048B  3420               	retlw	32	;' '
   443  048C  3432               	retlw	50	;'2'
   444  048D  342E               	retlw	46	;'.'
   445  048E  3420               	retlw	32	;' '
   446  048F  3453               	retlw	83	;'S'
   447  0490  3461               	retlw	97	;'a'
   448  0491  346C               	retlw	108	;'l'
   449  0492  3469               	retlw	105	;'i'
   450  0493  3472               	retlw	114	;'r'
   451  0494  3420               	retlw	32	;' '
   452  0495  3464               	retlw	100	;'d'
   453  0496  3465               	retlw	101	;'e'
   454  0497  3420               	retlw	32	;' '
   455  0498  346C               	retlw	108	;'l'
   456  0499  3461               	retlw	97	;'a'
   457  049A  3420               	retlw	32	;' '
   458  049B  3474               	retlw	116	;'t'
   459  049C  3465               	retlw	101	;'e'
   460  049D  3472               	retlw	114	;'r'
   461  049E  346D               	retlw	109	;'m'
   462  049F  3469               	retlw	105	;'i'
   463  04A0  346E               	retlw	110	;'n'
   464  04A1  3461               	retlw	97	;'a'
   465  04A2  346C               	retlw	108	;'l'
   466  04A3  3420               	retlw	32	;' '
   467  04A4  340D               	retlw	13
   468  04A5  3400               	retlw	0
   469  04A6                     STR_6:
   470  04A6  3420               	retlw	32	;' '
   471  04A7  3461               	retlw	97	;'a'
   472  04A8  342E               	retlw	46	;'.'
   473  04A9  3420               	retlw	32	;' '
   474  04AA  344D               	retlw	77	;'M'
   475  04AB  346F               	retlw	111	;'o'
   476  04AC  3476               	retlw	118	;'v'
   477  04AD  3465               	retlw	101	;'e'
   478  04AE  3472               	retlw	114	;'r'
   479  04AF  3420               	retlw	32	;' '
   480  04B0  346D               	retlw	109	;'m'
   481  04B1  346F               	retlw	111	;'o'
   482  04B2  3474               	retlw	116	;'t'
   483  04B3  346F               	retlw	111	;'o'
   484  04B4  3472               	retlw	114	;'r'
   485  04B5  3420               	retlw	32	;' '
   486  04B6  3431               	retlw	49	;'1'
   487  04B7  3420               	retlw	32	;' '
   488  04B8  340D               	retlw	13
   489  04B9  3400               	retlw	0
   490  04BA                     STR_7:
   491  04BA  3420               	retlw	32	;' '
   492  04BB  3462               	retlw	98	;'b'
   493  04BC  342E               	retlw	46	;'.'
   494  04BD  3420               	retlw	32	;' '
   495  04BE  344D               	retlw	77	;'M'
   496  04BF  346F               	retlw	111	;'o'
   497  04C0  3476               	retlw	118	;'v'
   498  04C1  3465               	retlw	101	;'e'
   499  04C2  3472               	retlw	114	;'r'
   500  04C3  3420               	retlw	32	;' '
   501  04C4  346D               	retlw	109	;'m'
   502  04C5  346F               	retlw	111	;'o'
   503  04C6  3474               	retlw	116	;'t'
   504  04C7  346F               	retlw	111	;'o'
   505  04C8  3472               	retlw	114	;'r'
   506  04C9  3420               	retlw	32	;' '
   507  04CA  3432               	retlw	50	;'2'
   508  04CB  3420               	retlw	32	;' '
   509  04CC  340D               	retlw	13
   510  04CD  3400               	retlw	0
   511  04CE                     STR_8:
   512  04CE  3420               	retlw	32	;' '
   513  04CF  3463               	retlw	99	;'c'
   514  04D0  342E               	retlw	46	;'.'
   515  04D1  3420               	retlw	32	;' '
   516  04D2  344D               	retlw	77	;'M'
   517  04D3  346F               	retlw	111	;'o'
   518  04D4  3476               	retlw	118	;'v'
   519  04D5  3465               	retlw	101	;'e'
   520  04D6  3472               	retlw	114	;'r'
   521  04D7  3420               	retlw	32	;' '
   522  04D8  346D               	retlw	109	;'m'
   523  04D9  346F               	retlw	111	;'o'
   524  04DA  3474               	retlw	116	;'t'
   525  04DB  346F               	retlw	111	;'o'
   526  04DC  3472               	retlw	114	;'r'
   527  04DD  3420               	retlw	32	;' '
   528  04DE  3433               	retlw	51	;'3'
   529  04DF  3420               	retlw	32	;' '
   530  04E0  340D               	retlw	13
   531  04E1  3400               	retlw	0
   532  04E2                     STR_12:
   533  04E2  3420               	retlw	32	;' '
   534  04E3  3447               	retlw	71	;'G'
   535  04E4  3472               	retlw	114	;'r'
   536  04E5  3461               	retlw	97	;'a'
   537  04E6  3463               	retlw	99	;'c'
   538  04E7  3469               	retlw	105	;'i'
   539  04E8  3461               	retlw	97	;'a'
   540  04E9  3473               	retlw	115	;'s'
   541  04EA  3420               	retlw	32	;' '
   542  04EB  3470               	retlw	112	;'p'
   543  04EC  346F               	retlw	111	;'o'
   544  04ED  3472               	retlw	114	;'r'
   545  04EE  3420               	retlw	32	;' '
   546  04EF  3474               	retlw	116	;'t'
   547  04F0  346F               	retlw	111	;'o'
   548  04F1  3464               	retlw	100	;'d'
   549  04F2  346F               	retlw	111	;'o'
   550  04F3  3420               	retlw	32	;' '
   551  04F4  340D               	retlw	13
   552  04F5  3400               	retlw	0
   553  04F6                     STR_9:
   554  04F6  340D               	retlw	13
   555  04F7  3420               	retlw	32	;' '
   556  04F8  3445               	retlw	69	;'E'
   557  04F9  3473               	retlw	115	;'s'
   558  04FA  3474               	retlw	116	;'t'
   559  04FB  3461               	retlw	97	;'a'
   560  04FC  3420               	retlw	32	;' '
   561  04FD  3473               	retlw	115	;'s'
   562  04FE  3465               	retlw	101	;'e'
   563  04FF  3467               	retlw	103	;'g'
   564  0500  3475               	retlw	117	;'u'
   565  0501  3472               	retlw	114	;'r'
   566  0502  346F               	retlw	111	;'o'
   567  0503  343F               	retlw	63	;'?'
   568  0504  3420               	retlw	32	;' '
   569  0505  340D               	retlw	13
   570  0506  3400               	retlw	0
   571  0507                     STR_10:
   572  0507  3420               	retlw	32	;' '
   573  0508  3464               	retlw	100	;'d'
   574  0509  342E               	retlw	46	;'.'
   575  050A  3420               	retlw	32	;' '
   576  050B  3453               	retlw	83	;'S'
   577  050C  3469               	retlw	105	;'i'
   578  050D  3420               	retlw	32	;' '
   579  050E  340D               	retlw	13
   580  050F  3400               	retlw	0
   581  0510                     STR_11:
   582  0510  3420               	retlw	32	;' '
   583  0511  3465               	retlw	101	;'e'
   584  0512  342E               	retlw	46	;'.'
   585  0513  3420               	retlw	32	;' '
   586  0514  344E               	retlw	78	;'N'
   587  0515  346F               	retlw	111	;'o'
   588  0516  3420               	retlw	32	;' '
   589  0517  340D               	retlw	13
   590  0518  3400               	retlw	0
   591                           
   592                           	psect	cinit
   593  0015                     start_initialization:	
   594                           ; #config settings
   595                           
   596  0015                     __initialization:
   597                           
   598                           ; Clear objects allocated to COMMON
   599  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   600  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   601  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   602                           
   603                           ; Clear objects allocated to BANK0
   604  0018  1283               	bcf	3,5	;RP0=0, select bank0
   605  0019  1303               	bcf	3,6	;RP1=0, select bank0
   606  001A  01A0               	clrf	__pbssBANK0& (0+127)
   607  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   608  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   609  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   610  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   611  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   612  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   613  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   614  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   615  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   616  0024                     end_of_initialization:	
   617                           ;End of C runtime variable initialization code
   618                           
   619  0024                     __end_of__initialization:
   620  0024  0183               	clrf	3
   621  0025  120A  118A  2F1E   	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	bssCOMMON
   624  007B                     __pbssCOMMON:
   625  007B                     _var2:
   626  007B                     	ds	1
   627  007C                     _var1:
   628  007C                     	ds	1
   629  007D                     _var:
   630  007D                     	ds	1
   631                           
   632                           	psect	bssBANK0
   633  0020                     __pbssBANK0:
   634  0020                     _lec_pwm2:
   635  0020                     	ds	1
   636  0021                     _lec_pwm1:
   637  0021                     	ds	1
   638  0022                     _lectura_05:
   639  0022                     	ds	1
   640  0023                     _lectura_04:
   641  0023                     	ds	1
   642  0024                     _lectura_03:
   643  0024                     	ds	1
   644  0025                     _lectura_02:
   645  0025                     	ds	1
   646  0026                     _lectura_01:
   647  0026                     	ds	1
   648  0027                     _direccion:
   649  0027                     	ds	1
   650  0028                     _dato:
   651  0028                     	ds	1
   652  0029                     _flag_uart:
   653  0029                     	ds	1
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:
   657  0070                     ?_dedo1_3:
   658  0070                     ??_dedo1_3:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_dedo1_2:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_dedo1_2:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_dedo1_1:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_dedo1_1:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_dedo2_3:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_dedo2_3:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_dedo2_2:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_dedo2_2:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_dedo2_1:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_dedo2_1:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_dedo3_3:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_dedo3_3:	
